key,input,Probability,Prediction
VBTZQSGZDUYCTG-UHFFFAOYSA-O,CC1=NC2=[N+](CCCC2)C(=O)C1CC[NH+]1CCC(c2noc3cc(F)ccc23)CC1,0.9303524352652128,1.0
RXZBMPWDPOLZGW-HEWSMUCTSA-O,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H]([NH+](C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)/C(=N/OCOCCOC)[C@H](C)[C@@H](O)[C@]1(C)O,0.8140656523114213,1.0
GGCSSNBKKAUURC-UHFFFAOYSA-O,CCC(=O)N(c1ccccc1)C1(COC)CC[NH+](CCc2cccs2)CC1,0.9876122873680666,1.0
UISARWKNNNHPGI-UHFFFAOYSA-O,CC(CC(c1ccccc1)c1ccccc1)[NH2+]C(C)(C)C,0.908472870969113,1.0
IUJDSEJGGMCXSG-UHFFFAOYSA-N,CCCC(C)C1(CC)C(=O)NC(=S)NC1=O,0.6871793737198055,1.0
KLBQZWRITKRQQV-MRXNPFEDSA-O,CSc1ccc2c(c1)N(CC[C@H]1CCCC[NH+]1C)c1ccccc1S2,0.9373078916353657,1.0
FNYLWPVRPXGIIP-UHFFFAOYSA-N,Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,0.15813117082554892,0.0
ZSCDBOWYZJWBIY-UHFFFAOYSA-O,CC(CN1c2ccccc2CCc2ccccc21)C[NH+](C)C,0.9776576454740342,1.0
PNVNVHUZROJLTJ-UHFFFAOYSA-O,COc1ccc(C(C[NH+](C)C)C2(O)CCCCC2)cc1,0.9947978858760248,1.0
SGTNSNPWRIOYBX-MHZLTWQESA-O,COc1ccc(CC[NH+](C)CCC[C@@](C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,0.9487182719887017,1.0
DDNCQMVWWZOMLN-IRLDBZIGSA-O,CCOC(=O)C1=C[C@]2(CC)CCC[NH+]3CCc4c(n1c1ccccc41)[C@@H]32,0.9610642668358085,1.0
ZMHOBBKJBYLXFR-UHFFFAOYSA-O,CCCS(=O)CCC[NH+](CC)CC(O)COc1ccc(C#N)cc1,0.9354718635058608,1.0
CTKNMSVWMRRCPW-UHFFFAOYSA-N,Clc1ccc(C(c2ccc(Cl)cc2)n2cc[n+](CC(OCc3ccc(Cl)cc3Cl)c3ccc(Cl)cc3Cl)c2)cc1,0.5880025314411058,0.0
RMRJXGBAOAMLHD-UHFFFAOYSA-O,COC12CCC3(CC1C(C)(O)C(C)(C)C)C1Cc4ccc(O)c5c4C3(CC[NH+]1CC1CC1)C2O5,0.8881493209966996,1.0
IPOBOOXFSRWSHL-UHFFFAOYSA-O,c1ccc(C2(c3ccccc3)CC2C2=[NH+]CCN2)cc1,0.8873587018337706,1.0
SLFGIOIONGJGRT-UHFFFAOYSA-O,CC(CN1c2ccccc2Sc2ccc(C#N)cc21)C[NH+](C)C,0.9697186025454759,1.0
ZPRQZUALRQVYOJ-UHFFFAOYSA-N,CCCCCCCCC(=O)NCc1ccc(CC(O)CO)c(OC)c1,0.889858584583061,1.0
KJHKTHWMRKYKJE-UHFFFAOYSA-N,Cc1cccc(C)c1OCC(=O)NC(Cc1ccccc1)C(O)CC(Cc1ccccc1)NC(=O)C(C(C)C)N1CCCNC1=O,0.6598966629961849,1.0
PCZOHLXUXFIOCF-UHFFFAOYSA-N,CCC(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21,0.3014262759453398,0.0
IKACRWYHQXOSGM-UHFFFAOYSA-O,CCC(=O)OC(Cc1ccccc1)(c1ccccc1)C(C)C[NH2+]C,0.9666760165673608,1.0
UPKQNCPKPOLASS-UHFFFAOYSA-O,COc1ccc(CC[NH2+]CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,0.9057195694516332,1.0
XKLMZUWKNUAPSZ-UHFFFAOYSA-P,COc1ccccc1OCC(O)C[NH+]1CC[NH+](CC(=O)Nc2c(C)cccc2C)CC1,0.9506224671443957,1.0
MBWXNTAXLNYFJB-LKUDQCMESA-N,CC1=C(C/C=C(\C)CCCC(C)CCCC(C)CCCC(C)C)C(=O)c2ccccc2C1=O,0.8484728742510537,1.0
DYLGFOYVTXJFJP-MFKUBSTISA-O,CCCC[NH+](CCCC)CC(O)c1cc(Cl)cc2c1-c1ccc(Cl)cc1/C2=C\c1ccc(Cl)cc1,0.7841309075621942,1.0
GVERGJNQZKUDON-UHFFFAOYSA-O,Fc1ccc2c(C3C[NH2+]CCC3F)c(-c3ccsc3)[nH]c2c1,0.8008531064453741,1.0
DQMZLTXERSFNPB-UHFFFAOYSA-N,CCC1(c2ccccc2)C(=O)NCNC1=O,0.14062988042253577,0.0
CPTBDICYNRMXFX-UHFFFAOYSA-N,CNNCc1ccc(C(=O)NC(C)C)cc1,0.9823748029441769,1.0
SSOLNOMRVKKSON-UHFFFAOYSA-P,CC(C)NC(=[NH2+])NC(=[NH2+])Nc1ccc(Cl)cc1,0.7701701193746422,1.0
KEEFJRKWMCQJLN-OIBJUYFYSA-O,C[NH2+][C@@H](C)[C@@H](O)c1cccc(O)c1,0.9158605201917375,1.0
LXNHXLLTXMVWPM-UHFFFAOYSA-N,Cc1ncc(CO)c(CO)c1O,0.07442940924947107,0.0
WKSAUQYGYAYLPV-UHFFFAOYSA-N,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,0.8060810262176885,1.0
IWUCXVSUMQZMFG-RGDLXGNYSA-N,NC(=O)c1ncn([C@H]2O[C@@H](CO)[C@H](O)[C@@H]2O)n1,0.7687910863513437,1.0
FTALBRSUTCGOEG-UHFFFAOYSA-N,Nc1nc2ccc(OC(F)(F)F)cc2s1,0.8761898925323276,1.0
UBCHPRBFMUDMNC-UHFFFAOYSA-O,CC([NH3+])C12CC3CC(CC(C3)C1)C2,0.9160021038764506,1.0
XSVMFMHYUFZWBK-NSHDSACASA-O,CCN(C)C(=O)Oc1cccc([C@H](C)[NH+](C)C)c1,0.9698545115294843,1.0
SBWULMJDONUIBW-UHFFFAOYSA-O,C[NH+](C)CCC1C=Nc2ccc(Cn3cncn3)cc21,0.967028420875283,1.0
RZJQGNCSTQAWON-UHFFFAOYSA-N,CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1,0.8464724675310493,1.0
UHSKFQJFRQCDBE-UHFFFAOYSA-O,CCC[NH+](CCC)CCc1cccc2c1CC(=O)N2,0.9836151753157316,1.0
YASAKCUCGLMORW-UHFFFAOYSA-N,CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1,0.8020647062265823,1.0
MEZLKOACVSPNER-GFCCVEGCSA-O,C#CC[NH+](C)[C@H](C)Cc1ccccc1,0.9586269124924764,1.0
UNAANXDKBXWMLN-UHFFFAOYSA-O,CC(C)CC([NH+](C)C)C1(c2ccc(Cl)cc2)CCC1,0.9405291165254784,1.0
ZBMZVLHSJCTVON-UHFFFAOYSA-O,CC(C)[NH2+]CC(O)c1ccc(NS(C)(=O)=O)cc1,0.9357899899908252,1.0
XNKLLVCARDGLGL-UHFFFAOYSA-N,Cc1cn(C2C=CC(CO)O2)c(=O)[nH]c1=O,0.1700343447197904,0.0
MLKXDPUZXIRXEP-MFOYZWKCSA-M,CC1=C(CC(=O)[O-])c2cc(F)ccc2/C1=C\c1ccc(S(C)=O)cc1,0.8768057883455712,1.0
WQRQXRREEIYVAG-UHFFFAOYSA-O,CNS(=O)(=O)Cc1ccc2c(c1)C(CC[NH+](C)C)C=N2,0.9700826263984692,1.0
SRHXYFGJFNASFX-UHFFFAOYSA-O,C[N+]1=NN=C2C(C(N)=O)=NC=[N+]2C1=O,0.32234878138157064,0.0
XWTYSIMOBUGWOL-UHFFFAOYSA-O,CC(C)(C)[NH2+]CC(O)c1cc(O)cc(O)c1,0.9353864799784887,1.0
BPEWUONYVDABNZ-UHFFFAOYSA-N,CC12CCC3C(CCC4=CC(=O)C=CC43C)C1CCC(=O)O2,0.7026980875096814,1.0
UEJJHQNACJXSKW-UHFFFAOYSA-N,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,0.8863338067065996,1.0
ZFXYFBGIUFBOJW-UHFFFAOYSA-N,Cn1c(=O)c2nc[nH]c2n(C)c1=O,0.6402835494335435,0.0
WYWHKKSPHMUBEB-UHFFFAOYSA-N,Nc1nc(=S)c2[nH]cnc2[nH]1,0.07914137936210074,0.0
DKJJVAGXPKPDRL-UHFFFAOYSA-J,O=P([O-])([O-])C(Sc1ccc(Cl)cc1)P(=O)([O-])[O-],0.7446146532950054,1.0
XFYDIVBRZNQMJC-UHFFFAOYSA-O,Clc1ccc2nsnc2c1NC1=[NH+]CCN1,0.8934720845863537,1.0
MIQPIUSUKVNLNT-UHFFFAOYSA-M,Cc1ccc(C(=O)c2cc(O)c([O-])c([N+](=O)[O-])c2)cc1,0.8288445261450091,1.0
